Line,Section,Block Number,Block Length (m),Block Grade (%),Speed Limit (Km/Hr),Infrastructure,Station Side,ELEVATION (M),CUMALTIVE ELEVATION (M),Seconds to Traverse Block,BeaconForward,BeaconReverse,blockDirection
Red,A,1,50,0.5,40,,,0.25,0.25,,,,bi-directional
Red,A,2,50,1,40,,,0.5,0.75,,,,bi-directional
Red,A,3,50,1.5,40,,,0.75,1.5,,,,bi-directional
Red,B,4,50,2,40,,,1,2.5,,,,bi-directional
Red,B,5,50,1.5,40,,,0.75,3.25,,,,bi-directional
Red,B,6,50,1,40,,,0.5,3.75,,"Left/Right,shadyside,NO",,bi-directional
Red,C,7,75,0.5,40,STATION: SHADYSIDE,Left/Right,0.38,4.13,,"Left/Right,Herron-Ave,NO","Left/Right,Shadyside,NO",bi-directional
Red,C,8,75,0,40,,,0,4.13,,,,bi-directional
Red,C,9,75,0,40,SWITCH (9-10; 9-yard),,0,4.13,,,,bi-directional
Red,D,10,75,0,40,,,0,4.13,,,,bi-directional
Red,D,11,75,-0.5,40,,,-0.38,3.75,,,,bi-directional
Red,D,12,75,-1,40,,,-0.75,3,,,,bi-directional
Red,E,13,70,-2,40,,,-1.4,1.6,,,,bi-directional
Red,E,14,60,-1.25,40,,,-0.75,0.85,,,,bi-directional
Red,E,15,60,-1,40,SWITCH (15-16; 1-16),,-0.6,0.25,,"Left/Right,Herron-Ave,NO","Left/Right,Shadyside,NO",bi-directional
Red,F,16,50,-0.5,40,STATION: HERRON-AVE,Left/Right,-0.25,0,,"Left/Right,Swissvale,YES","Left/Right,Herron-Ave,NO",bi-directional
Red,F,17,200,-0.5,55,,,-1,-1,,,,bi-directional
Red,F,18,400,-0.06025,70,,,-0.24,-1.24,,,,bi-directional
Red,F,19,400,0,70,,,0,-1.24,,,,bi-directional
Red,F,20,200,0,70,,,0,-1.24,,"Left/Right,Swissvale,YES","Left/Right,Herron-Ave,NO",bi-directional
Red,G,21,100,0,55,STATION; SWISSVILLE,Left/Right,0,-1.24,,,,bi-directional
Red,G,22,100,0,55,,,0,-1.24,,"Left/Right,Penn-Station,YES","Left/Right,Swissvale,YES",bi-directional
Red,G,23,100,0,55,,,0,-1.24,,,,bi-directional
Red,H,24,50,0,70,UNDERGROUND,,0,-1.24,,"Left/Right,Penn-Station,YES","Left/Right,Swissvale,YES",bi-directional
Red,H,25,50,0,70,STATION; PENN-STATION; UNDERGROUND,Left/Right,0,-1.24,,,,bi-directional
Red,H,26,50,0,70,UNDERGROUND,,0,-1.24,,"Left/Right,Steel-Plaza,YES","Left/Right,Penn-Station,YES",bi-directional
Red,H,27,50,0,70,SWITCH (27-28; 27-76); UNDERGROUND,,0,-1.24,,,,bi-directional
Red,H,28,50,0,70,UNDERGROUND,,0,-1.24,,,,bi-directional
Red,H,29,60,0,70,UNDERGROUND,,0,-1.24,,,,bi-directional
Red,H,30,60,0,70,UNDERGROUND,,0,-1.24,,,,bi-directional
Red,H,31,50,0,70,UNDERGROUND,,0,-1.24,,,,bi-directional
Red,H,32,50,0,70,SWITCH (32-33; 33-72); UNDERGROUND,,0,-1.24,,,,bi-directional
Red,H,33,50,0,70,UNDERGROUND,,0,-1.24,,,,bi-directional
Red,H,34,50,0,70,UNDERGROUND,,0,-1.24,,"Left/Right,Steel-Plaza,YES","Left/Right,Penn-Station,YES",bi-directional
Red,H,35,50,0,70,STATION; STEEL-PLAZA; UNDERGROUND,Left/Right,0,-1.24,,,,bi-directional
Red,H,36,50,0,70,UNDERGROUND,,0,-1.24,,"Left/Right,First-Ave,YES","Left/Right,Steel-Plaza,YES",bi-directional
Red,H,37,50,0,70,UNDERGROUND,,0,-1.24,,,,bi-directional
Red,H,38,50,0,70,SWITCH (38-39; 38-71); UNDERGROUND,,0,-1.24,,,,bi-directional
Red,H,39,50,0,70,UNDERGROUND,,0,-1.24,,,,bi-directional
Red,H,40,60,0,70,UNDERGROUND,,0,-1.24,,,,bi-directional
Red,H,41,60,0,70,UNDERGROUND,,0,-1.24,,,,bi-directional
Red,H,42,50,0,70,UNDERGROUND,,0,-1.24,,,,bi-directional
Red,H,43,50,0,70,SWITCH (43-44; 44-67); UNDERGROUND,,0,-1.24,,,,bi-directional
